HTTrack3.48-21 launched on Sat, 02 Sep 2017 21:01:06 at http://radixtouch.in/hospital/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://radixtouch.in/hospital/ -O "/home/gaurav/websites/Hospital" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:01:08	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/robots.txt (from primary/primary)
21:04:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/img/favicon.ico
21:04:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery.min.js
21:04:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap/js/bootstrap.min.js
21:04:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery.blockui.min.js
21:04:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-switch/js/bootstrap-switch.min.js
21:04:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/counterup/jquery.waypoints.min.js
21:04:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/counterup/jquery.counterup.min.js
21:04:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery.slimscroll.js
21:04:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/app.js
21:04:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/layout.js
21:04:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/chart-js/Chart.bundle.js
21:04:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/chart-js/utils.js
21:04:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/chart-js/home-data.js
21:05:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/pages.js
21:05:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery.sparkline.min.js
21:05:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/profile.js
21:05:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/login.js
21:05:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-wysihtml5/wysihtml5-0.3.0.js
21:05:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-wysihtml5/bootstrap-wysihtml5.js
21:05:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery-ui/jquery-ui.min.js
21:05:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/moment.min.js
21:05:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/fullcalendar/fullcalendar.min.js
21:05:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/calendar.min.js
21:05:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery-validation/js/jquery.validate.min.js
21:05:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery-validation/js/additional-methods.min.js
21:05:11	Warning: 	HTML file (105247 bytes) retransferred due to lack of cache: radixtouch.in/hospital/index.html
21:05:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-datetimepicker/js/bootstrap-datetimepicker.js
21:05:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-datetimepicker/js/bootstrap-datetimepicker-init.js
21:05:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-timepicker/js/bootstrap-timepicker.min.js
21:05:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/form-validation.js
21:05:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/datatables/datatables.min.js
21:05:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/datatables/plugins/bootstrap/datatables.bootstrap.js
21:05:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/table_data.js
21:05:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-wizard/jquery.bootstrap.wizard.min.js
21:05:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/dropzone/dropzone.js
21:05:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/dropzone/dropzone-call.js
21:05:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/form-wizard.js
21:05:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/float/jquery.flot.js
21:05:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/float/ecg-data.js
21:05:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/float/jquery.flot.resize.min.js
21:05:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/sparkline/jquery.sparkline.js
21:05:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/sparkline/sparkline-data.js
21:05:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-tabdrop/js/bootstrap-tabdrop.js
21:05:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-treeview.js
21:05:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/owl-carousel/owl.carousel.js
21:05:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/owl-carousel/owl_data.js
21:05:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-inputmask/bootstrap-inputmask.min.js
21:05:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-colorpicker/js/bootstrap-colorpicker.js
21:05:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery-tags-input/jquery-tags-input.js
21:05:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jquery-tags-input/jquery-tags-input-init.js
21:05:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/select2/js/select2.js
21:05:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/select2/js/select2-init.js
21:05:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap-datepicker/js/bootstrap-datepicker.min.js
21:05:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/summernote/summernote.js
21:05:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/echarts/echarts.js
21:05:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/echarts/echart-data.js
21:05:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/morris/morris.min.js
21:05:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/morris/raphael-min.js
21:05:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/morris/morris_chart_data.js
21:05:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/chart-js/chartjs-data.js
21:05:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/gmaps/gmaps.min.js
21:05:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/google-maps-data.js
